Index,Raw path,Volume,Part,Section,Compile order
1,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0001.tif,Atlas Antarktiki I,,,2
2,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0002.tif,Atlas Antarktiki I,,,
3,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0003.tif,Atlas Antarktiki I,,,1
4,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0004.tif,Atlas Antarktiki I,,,
5,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0005.tif,Atlas Antarktiki I,,,
6,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0006.tif,Atlas Antarktiki I,,,
7,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0007.tif,Atlas Antarktiki I,,,3
8,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0008.tif,Atlas Antarktiki I,,,4
9,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0009.tif,Atlas Antarktiki I,,,5
10,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0010.tif,Atlas Antarktiki I,,,6
11,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0011.tif,Atlas Antarktiki I,,,7
12,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0012.tif,Atlas Antarktiki I,,,8
13,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0013.tif,Atlas Antarktiki I,,,9
14,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0014.tif,Atlas Antarktiki I,,,10
15,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0015.tif,Atlas Antarktiki I,,,11
16,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0016.tif,Atlas Antarktiki I,,,12
17,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0017.tif,Atlas Antarktiki I,,,13
18,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0018.tif,Atlas Antarktiki I,,,14
19,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0019.tif,Atlas Antarktiki I,,,15
20,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0020.tif,Atlas Antarktiki I,,,16
21,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0021.tif,Atlas Antarktiki I,,,17
22,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0022.tif,Atlas Antarktiki I,,,18
23,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0023.tif,Atlas Antarktiki I,,,19
24,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0024.tif,Atlas Antarktiki I,,,20
25,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0025.tif,Atlas Antarktiki I,,,21
26,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0026.tif,Atlas Antarktiki I,,,22
27,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0027.tif,Atlas Antarktiki I,,,23
28,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0028.tif,Atlas Antarktiki I,,,24
29,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0029.tif,Atlas Antarktiki I,,,25
30,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0030.tif,Atlas Antarktiki I,,,26
31,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0031.tif,Atlas Antarktiki I,,,27
32,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0032.tif,Atlas Antarktiki I,,,28
33,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0033.tif,Atlas Antarktiki I,,,29
34,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0034.tif,Atlas Antarktiki I,,,30
35,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0035.tif,Atlas Antarktiki I,,,31
36,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0036.tif,Atlas Antarktiki I,,,32
37,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0037.tif,Atlas Antarktiki I,,,33
38,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0038.tif,Atlas Antarktiki I,,,34
39,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0039.tif,Atlas Antarktiki I,,,35
40,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0040.tif,Atlas Antarktiki I,,,36
41,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0041.tif,Atlas Antarktiki I,,,37
42,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0042.tif,Atlas Antarktiki I,,,38
43,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0043.tif,Atlas Antarktiki I,,,39
44,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0044.tif,Atlas Antarktiki I,,,40
45,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0045.tif,Atlas Antarktiki I,,,41
46,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0046.tif,Atlas Antarktiki I,,,42
47,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0047.tif,Atlas Antarktiki I,,,43
48,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0048.tif,Atlas Antarktiki I,,,44
49,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0049.tif,Atlas Antarktiki I,,,45
50,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0050.tif,Atlas Antarktiki I,,,46
51,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0051.tif,Atlas Antarktiki I,,,47
52,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0052.tif,Atlas Antarktiki I,,,48
53,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0053.tif,Atlas Antarktiki I,,,49
54,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0054.tif,Atlas Antarktiki I,,,50
55,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0055.tif,Atlas Antarktiki I,,,51
56,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0056.tif,Atlas Antarktiki I,,,52
57,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0057.tif,Atlas Antarktiki I,,,53
58,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0058.tif,Atlas Antarktiki I,,,54
59,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0059.tif,Atlas Antarktiki I,,,55
60,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0060.tif,Atlas Antarktiki I,,,56
61,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0061.tif,Atlas Antarktiki I,,,57
62,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0062.tif,Atlas Antarktiki I,,,58
63,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0063.tif,Atlas Antarktiki I,,,59
64,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0064.tif,Atlas Antarktiki I,,,60
65,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0065.tif,Atlas Antarktiki I,,,61
66,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0066.tif,Atlas Antarktiki I,,,62
67,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0067.tif,Atlas Antarktiki I,,,63
68,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0068.tif,Atlas Antarktiki I,,,64
69,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0069.tif,Atlas Antarktiki I,,,65
70,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0070.tif,Atlas Antarktiki I,,,66
71,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0071.tif,Atlas Antarktiki I,,,67
72,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0072.tif,Atlas Antarktiki I,,,68
73,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0073.tif,Atlas Antarktiki I,,,69
74,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0074.tif,Atlas Antarktiki I,,,70
75,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0075.tif,Atlas Antarktiki I,,,71
76,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0076.tif,Atlas Antarktiki I,,,72
77,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0077.tif,Atlas Antarktiki I,,,73
78,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0078.tif,Atlas Antarktiki I,,,74
79,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0079.tif,Atlas Antarktiki I,,,75
80,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0080.tif,Atlas Antarktiki I,,,76
81,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0081.tif,Atlas Antarktiki I,,,77
82,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0082.tif,Atlas Antarktiki I,,,78
83,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0083.tif,Atlas Antarktiki I,,,79
84,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0084.tif,Atlas Antarktiki I,,,80
85,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0085.tif,Atlas Antarktiki I,,,81
86,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0086.tif,Atlas Antarktiki I,,,82
87,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0087.tif,Atlas Antarktiki I,,,83
88,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0088.tif,Atlas Antarktiki I,,,84
89,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0089.tif,Atlas Antarktiki I,,,85
90,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0090.tif,Atlas Antarktiki I,,,86
91,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0091.tif,Atlas Antarktiki I,,,87
92,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0092.tif,Atlas Antarktiki I,,,88
93,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0093.tif,Atlas Antarktiki I,,,89
94,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0094.tif,Atlas Antarktiki I,,,90
95,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0095.tif,Atlas Antarktiki I,,,91
96,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0096.tif,Atlas Antarktiki I,,,92
97,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0097.tif,Atlas Antarktiki I,,,93
98,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0098.tif,Atlas Antarktiki I,,,94
99,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0099.tif,Atlas Antarktiki I,,,95
100,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0100.tif,Atlas Antarktiki I,,,96
101,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0101.tif,Atlas Antarktiki I,,,97
102,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0102.tif,Atlas Antarktiki I,,,98
103,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0103.tif,Atlas Antarktiki I,,,99
104,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0104.tif,Atlas Antarktiki I,,,100
105,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0105.tif,Atlas Antarktiki I,,,101
106,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0106.tif,Atlas Antarktiki I,,,102
107,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0107.tif,Atlas Antarktiki I,,,103
108,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0108.tif,Atlas Antarktiki I,,,104
109,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0109.tif,Atlas Antarktiki I,,,105
110,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0110.tif,Atlas Antarktiki I,,,106
111,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0111.tif,Atlas Antarktiki I,,,107
112,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0112.tif,Atlas Antarktiki I,,,108
113,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0113.tif,Atlas Antarktiki I,,,109
114,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0114.tif,Atlas Antarktiki I,,,110
115,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0115.tif,Atlas Antarktiki I,,,111
116,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0116.tif,Atlas Antarktiki I,,,112
117,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0117.tif,Atlas Antarktiki I,,,113
118,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0118.tif,Atlas Antarktiki I,,,114
119,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0119.tif,Atlas Antarktiki I,,,115
120,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0120.tif,Atlas Antarktiki I,,,116
121,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0121.tif,Atlas Antarktiki I,,,117
122,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0122.tif,Atlas Antarktiki I,,,118
123,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0123.tif,Atlas Antarktiki I,,,119
124,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0124.tif,Atlas Antarktiki I,,,120
125,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0125.tif,Atlas Antarktiki I,,,121
126,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0126.tif,Atlas Antarktiki I,,,122
127,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0127.tif,Atlas Antarktiki I,,,123
128,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0128.tif,Atlas Antarktiki I,,,124
129,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0129.tif,Atlas Antarktiki I,,,125
130,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0130.tif,Atlas Antarktiki I,,,126
131,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0131.tif,Atlas Antarktiki I,,,127
132,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0132.tif,Atlas Antarktiki I,,,128
133,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0133.tif,Atlas Antarktiki I,,,129
134,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0134.tif,Atlas Antarktiki I,,,130
135,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0135.tif,Atlas Antarktiki I,,,131
136,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0136.tif,Atlas Antarktiki I,,,132
137,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0137.tif,Atlas Antarktiki I,,,133
138,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0138.tif,Atlas Antarktiki I,,,134
139,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0139.tif,Atlas Antarktiki I,,,135
140,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0140.tif,Atlas Antarktiki I,,,136
141,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0141.tif,Atlas Antarktiki I,,,137
142,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0142.tif,Atlas Antarktiki I,,,138
143,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0143.tif,Atlas Antarktiki I,,,139
144,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0144.tif,Atlas Antarktiki I,,,140
145,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0145.tif,Atlas Antarktiki I,,,141
146,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0146.tif,Atlas Antarktiki I,,,142
147,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0147.tif,Atlas Antarktiki I,,,143
148,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0148.tif,Atlas Antarktiki I,,,144
149,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0149.tif,Atlas Antarktiki I,,,145
150,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0150.tif,Atlas Antarktiki I,,,146
151,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0151.tif,Atlas Antarktiki I,,,147
152,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0152.tif,Atlas Antarktiki I,,,148
153,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0153.tif,Atlas Antarktiki I,,,149
154,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0154.tif,Atlas Antarktiki I,,,150
155,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0155.tif,Atlas Antarktiki I,,,151
156,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0156.tif,Atlas Antarktiki I,,,152
157,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0157.tif,Atlas Antarktiki I,,,153
158,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0158.tif,Atlas Antarktiki I,,,154
159,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0159.tif,Atlas Antarktiki I,,,155
160,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0160.tif,Atlas Antarktiki I,,,156
161,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0161.tif,Atlas Antarktiki I,,,157
162,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0162.tif,Atlas Antarktiki I,,,158
163,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0163.tif,Atlas Antarktiki I,,,159
164,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0164.tif,Atlas Antarktiki I,,,160
165,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0165.tif,Atlas Antarktiki I,,,161
166,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0166.tif,Atlas Antarktiki I,,,162
167,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0167.tif,Atlas Antarktiki I,,,163
168,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0168.tif,Atlas Antarktiki I,,,164
169,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0169.tif,Atlas Antarktiki I,,,165
170,LZW compression TIFF/Atlas Antarktiki I/Atlas_Antarktiki_I_0170.tif,Atlas Antarktiki I,,,166
